 LONGITUDE, LATITUDE, WELL_DEPTH, STATIC_DEPTH
-11172169.37,4551987.355,41,26
-11171660.86,4551469.443,46,18
-11172549.08,4551078.35,50,
-11170897.77,4551729.242,50,
-11166986.44,4571751.529,112,37
-11158290.05,4578418.491,117,80
-11178586.83,4553717.814,124,21
-11178580.81,4553257.589,124,30
-11198319.76,4559802.137,129,10
-11169207.38,4579471.725,130,75
-11165706.38,4571614.744,134,60
-11169212.83,4577675.669,138,80
-11170393.27,4550955.924,140,22
-11171407.39,4550951.698,140,15.5
-11170393.27,4550955.924,140,22
-11179902.29,4553586.339,140,32
-11199471.36,4558148.767,142,32
-11179771.93,4553737.26,143,19
-11203781.21,4560727.276,145,21.5
-11169750.51,4573577.619,147,78
-11165462.03,4569191.873,150,76
-11169482.23,4575368.446,150,90
-11198572.68,4559548.482,150,17
-11168227.43,4575101.984,150,96
-11166226.69,4569199.635,153,84
-11160382.97,4542865.533,153,62
-11192376.53,4560623.351,154,6
-11158350.83,4541837.116,154,47
-11167621.08,4571886.34,154,93
-11194557.16,4578513.695,155,98
-11160385.2,4543634.448,155,99
-11181839.02,4520182.982,155,105
-11166481.05,4568188.226,160,82
-11165203.77,4568179.336,160,91
-11197309.21,4557745.439,160,22
-11164446.69,4542877.78,160,91
-11177784.1,4533518.779,160,90
-11179786.4,4533774.332,160,82
-11185062.95,4555249.413,163,84
-11183585.07,4554644.667,164,10
-11172645.93,4578803.977,165,
-11194260.94,4557712.029,165,13
-11199339,4558782.197,165,24
-11157232.63,4550158.435,165,73
-11187211.08,4555655.604,168,27
-11172105.03,4564635.88,170,107
-11188223.64,4556674.956,170,12
-11196286.62,4558757.524,170,11
-11173434.96,4550176.185,170,29
-11182853.03,4515064.577,170,124
-11171660.42,4551987.637,170,50
-11189229.3,4557694.549,171,
-11184714.41,4554488.941,171,21
-11191617.55,4557065.414,174,8
-11195275.84,4557718.373,174,11
-11196291.97,4557729.51,175,23
-11163208.82,4549806.692,175,20
-11198958.4,4539754.552,175,96
-11161142.5,4508726.352,175,76
-11177813.15,4508146.603,175,63
-11185094.34,4554649.035,175,25
-11192249.62,4557696.663,176,13
-11162190.69,4549799.508,176,20
-11180812.99,4512253.665,176,84
-11193252.28,4557704.699,177,10
-11202260.7,4558925.439,177,23
-11159364.06,4541840.635,178,82
-11189857.92,4556935.166,178,25
-11199723.72,4558655.028,178,25
-11190235.52,4557696.24,180,12
-11190742.47,4558199.66,180,8
-11191244.07,4557693.844,180,9
-11170642.51,4549930.653,180,9
-11157211.15,4541704.102,180,71
-11182077.92,4512253.384,180,79
-11202354.87,4541627.532,180,135
-11166608.85,4551221.204,180,20
-11193881.57,4559364.061,180,44
-11190868.26,4558072.922,180,49
-11194641.77,4557586.707,180,68
-11183071.55,4553391.596,183,183
-11188354.89,4558324.426,184,39
-11190110.17,4556808.866,185,26
-11163463.07,4550064.194,185,37.67
-11170918.36,4570382.067,185,110
-11164579.83,4541725.919,186,72
-11202255.46,4539982.253,186,140
-11189527.53,4574631.067,187,109
-11195155.4,4556577.555,188,34
-11188856.94,4558581.435,188,30
-11187338.54,4555783.722,188,43
-11193124.82,4557071.194,190,28
-11204425.75,4558823.646,190,45
-11172686.89,4538929.917,190,71
-11170528.41,4539825.48,190,
-11179419.72,4530830.15,190,115
-11199968.41,4540764.326,190,128
-11162287.31,4541974.073,190,124
-11178320.66,4509681.774,190,155
-11162542.35,4541974.636,190,136
-11187594.35,4557558.231,190,28
-11197428.43,4559421.586,190,30
-11184714.52,4554489.786,190,87
-11203011.99,4561227.317,190,36
-11185612.42,4545808.187,190,44
-11164849,4549684.281,192,
-11182834.44,4533500.636,192,85
-11185218.91,4553860.705,192,34
-11163073.45,4537122.563,193,147
-11181956.91,4554492.605,193,69
-11200268.19,4549327.624,193,66
-11202265.59,4557924.475,194,28
-11177500.57,4549660.757,194,26
-11186158.11,4515325.576,194,105
-11181578.31,4518390.806,195,116
-11192120.49,4556563.6,196,27
-11203408.73,4558813.072,196,38
-11184612.77,4529655.859,197,124
-11161424.59,4546973.455,198,49
-11169037.62,4567950.594,198,112
-11194835.13,4547935.199,198,87
-11191902.86,4550665.857,198,86
-11171151.35,4545315.223,199,106
-11184639.15,4524021.042,199,136
-11168532.34,4567437.953,200,95
-11193126.04,4555558.072,200,43
-11171534.4,4544934.638,200,
-11191833.18,4541814.454,200,62
-11201367.91,4540374.76,200,65
-11199344.46,4538085.79,200,100
-11185787.75,4524406.626,200,140
-11187232.68,4575640.281,200,118
-11170382.13,4545820.719,200,110
-11197553.55,4521712.755,200,160
-11200903.38,4548934.92,200,50
-11181547.81,4550185.059,200,44
-11203274.04,4555888.022,201,46
-11179511.44,4551228.389,201,38
-11185597.62,4549129.58,201,80
-11188760.54,4545919.85,202,60
-11204046.04,4559454.579,203,20
-11176738.48,4549152.821,204,41
-11191119.06,4555549.615,205,57
-11176735.92,4549918.397,205,25
-11179666.18,4531594.241,205,92
-11179290.14,4532232.949,205,137
-11174206.29,4545316.772,205,111
-11184336.25,4549394.531,205,101
-11191175.17,4547588.6,205,60
-11189915.14,4546820.097,205,62
-11194135.6,4556571.212,206,47
-11158350.28,4537743.036,206,130
-11156367.34,4529587.531,206,150
-11183835.87,4547599.867,206,66
-11165875.7,4537129.175,207,128
-11156367.34,4529587.531,208,150
-11191043.92,4554362.529,208,48
-11177502.24,4549148.595,209,49
-11189382.14,4555646.865,209,74
-11201763.77,4556653.107,210,68
-11196174.41,4556586.294,210,34
-11195290.31,4555699.014,210,81
-11170637.28,4545062.343,210,52
-11177786.33,4532750.328,210,87
-11160889.81,4507705.078,210,83
-11183743.92,4511098.158,210,59
-11189914.25,4547076.822,210,147.5
-11204425.75,4558823.646,210,64
-11181294.67,4550058.56,210,107
-11163482.66,4533677.145,210,135
-11188934.42,4539665.753,210,67
-11186743.32,4554501.624,210,39
-11159646.59,4548243.64,211,52
-11171538.19,4545947.871,212,
-11178809.58,4527892.139,212,126
-11192558.2,4573883.011,213,112
-11202379.81,4537556.89,213,105
-11161409,4544920.559,214,84
-11191775.18,4554526.005,214,47
-11192121.38,4555556.38,215,61
-11196185.66,4555582.032,215,46
-11164593.85,4547887.877,215,71
-11175466.76,4549156.061,215,
-11157340.83,4537739.519,215,107
-11167493.39,4536752.688,215,110
-11163474.87,4534698.568,215,154
-11187665.93,4540944.618,215,75
-11187248.26,4553868.173,215,44
-11188622.28,4546814.605,215,69
-11192183.83,4574008.107,216,111
-11198209.56,4556611.666,216,57
-11198222.02,4555349.902,216,46
-11160281.89,4548121.107,216,8
-11183835.32,4546831.785,216,64
-11179698.8,4575596.928,217,107
-11167892.92,4532280.059,217,128
-11182590.76,4508158.95,217,130
-11175891.22,4568204.313,218,120
-11200242.7,4556382.051,218,30
-11161553.94,4548130.826,218,12
-11172427.96,4544552.378,219,147
-11184346.05,4544797.079,219,148
-11176395.84,4568843.013,220,122
-11178765.72,4549923.328,220,50
-11171935.37,4535847.683,220,100
-11188932.41,4537602.899,220,74
-11184108.16,4531966.464,220,90
-11201620.72,4536285.897,220,125
-11202380.59,4536281.114,220,115
-11161900.81,4505655.954,220,50
-11178685.9,4505985.313,220,80
-11184339.93,4547853.935,220,151
-11192724.85,4525824.724,220,130
-11179798.87,4527112.998,220,122
-11181795.05,4551213.174,220,57
-11190811.15,4545918.16,220,76
-11190944.96,4544760.332,220,79
-11186380.41,4542481.8,222,96
-11193767.13,4521718.796,223,123
-11176051.19,4506619.653,223,88
-11183702.4,4550041.656,223,80
-11179521.13,4549932.484,224,46
-11180782.82,4551228.812,224,49
-11181816.2,4544041.734,224,70
-11181767.56,4555238.561,225,47
-11205312.63,4558704.796,225,31
-11166533.04,4531637.692,225,147
-11184857.67,4542876.654,225,167
-11167090.3,4545840.996,225,140
-11182094.84,4554959.649,225,87
-11203407.95,4557803.661,226,35
-11197200.89,4555844.188,226,47
-11173560.64,4549029.01,227,43
-11170118.31,4547879.567,227,34
-11189652.54,4547846.33,228,65
-11163570.27,4544032.443,229,49
-11187667.82,4541710.155,229,73
-11173226.35,4545929.144,229,146
-11185488.86,4573077.83,230,122
-11198719.85,4556365.278,230,68
-11167097.21,4549173.104,230,37
-11168605.59,4547891.116,230,36
-11158724.53,4538640.044,230,144
-11172566.22,4536747.624,230,111
-11190953.53,4540931.388,230,71
-11191710.5,4537597.974,230,69
-11195515.51,4541157.707,230,138
-11167472.24,4548023.223,230,67
-11175731.04,4543784.381,230,162
-11178639.37,4550050.249,230,98
-11192950.05,4545778.054,230,79
-11194742.51,4542938.874,230,69
-11197192.21,4556598.839,231,30
-11178650.95,4543915.028,231,65
-11157464.95,4538633.149,231,151
-11193734.51,4541671.447,231,145
-11203531.63,4556914.445,231,29
-11182701.42,4546963.738,231,80
-11174704.56,4549155.779,232,12
-11178768.28,4549152.258,232,55
-11171399.48,4547877.455,232,83
-11192955.61,4545009.966,232,77
-11157862.36,4558709.166,233,116
-11178641.15,4545946.323,233,67
-11161270.63,4538395.347,233,139
-11158356.96,4536722.159,233,136
-11164510.92,4532657.932,234,154
-11183463.29,4542498.692,234,160
-11194175.12,4576846.467,235,110
-11194565.85,4574159.184,235,143
-11175597.67,4542887.352,235,80
-11173951.37,4539180.96,235,88
-11176516.95,4531727.408,235,114
-11182827.99,4536297.011,235,126
-11161826.12,4531247.201,235,205
-11163563.93,4543002.925,235,124
-11202953.99,4545853.528,235,85
-11187763.89,4554508.248,235,67
-11187616.73,4551949.314,235,54
-11178786.87,4538652.568,236,68
-11192641.36,4554370.139,236,70
-11182810.29,4551202.467,236,53
-11167400.33,4531766.5,237,155
-11199455.44,4556853.409,237,90
-11193885.02,4545967.163,237,174
-11192839.73,4542826.68,237,65
-11190833.08,4537727.137,238,77
-11184470.73,4574088.446,240,111
-11196218.39,4574048.064,240,119
-11201504.28,4557918.272,240,29
-11160898.16,4544662.197,240,66
-11164576.15,4545062.625,240,48
-11166585.14,4543012.92,240,105
-11174592.01,4544804.401,240,100
-11160005.49,4535829.255,240,135
-11173587.13,4534692.379,240,122
-11173727.95,4531736.829,240,137
-11189694.84,4536815.576,240,79
-11182331.17,4531713.767,240,114
-11201359.68,4514046.896,240,160
-11196283.51,4512264.192,240,135
-11196285.07,4511498.564,240,145
-11193743.64,4508426.933,240,150
-11175597.01,4541864.282,240,121
-11193734.51,4541671.447,240,146.5
-11202369.57,4523741.278,240,171
-11167601.37,4543783.395,240,108
-11196850.57,4574700.115,240,164
-11181054.67,4532484.252,240,152
-11204399.92,4520174.274,240,170
-11195032.05,4519668.894,240,126
-11203336.6,4577190.371,241,137
-11190827.41,4541824.166,241,91
-11179528.48,4543788.322,242,75
-11178539.07,4539683.063,242,101
-11171147.34,4547360.17,242,118
-11177284.05,4529929.173,242,136
-11185624,4530678.998,243,106
-11163563.93,4543002.925,243,102
-11163563.93,4543002.925,243,97
-11167896.37,4551956.218,243,
-11196246.66,4546531.976,243,101
-11180027.08,4538388.734,244,190
-11160534.03,4547099.213,245,61.5
-11176634.5,4537765.408,245,160
-11181308.03,4533253.809,245,71
-11189406.63,4552752.154,245,121
-11201421.9,4575774.718,245,153
-11175857.94,4545951.673,245,131
-11188000.67,4573855.761,245,132
-11163576.84,4545057.838,245,96
-11196439.8,4552760.045,245,72
-11193850.4,4543849.141,245,86
-11182680.04,4552099.789,245,50
-11176613.8,4548258.429,246,49
-11159771.16,4558591.163,246,117
-11191554.1,4547200.187,246,50
-11156204.15,4546041.23,247,91
-11165316.21,4545066.426,247,47
-11158361.85,4535701.382,247,172
-11180786.83,4549934.315,247,70
-11166317.52,4545069.242,248,67
-11176515.5,4532754.828,248,104
-11190807.03,4569260.744,249,116
-11180791.95,4536839.212,249,92
-11192962.85,4543726.378,249,66
-11178940.38,4569481.047,250,116
-11179066.5,4569863.801,250,150
-11190053.07,4568999.096,250,115
-11199648.92,4573706.241,250,142
-11160526.91,4545817.058,250,32
-11169402.41,4532788.299,250,166
-11190829.07,4539783.824,250,85
-11180795.18,4539679.685,250,82
-11203026.69,4558431.289,250,52
-11181810.75,4541987.726,250,146
-11184104.15,4533744.937,250,150
-11203523.62,4555633.053,250,109
-11178639.37,4550050.249,250,113
-11187613.39,4547327.779,250,164
-11199643.57,4574730.756,250,168
-11176411.09,4566411.478,251,128
-11165324.67,4545836.208,252,56
-11178660.41,4536979.057,252,
-11200826.01,4542905.23,252,117
-11178591.95,4547097.946,252,158
-11180292.24,4527878.364,252,142
-11194866.74,4543970.075,252,76
-11166705.25,4543655.284,253,136
-11164582.5,4545830.998,254,67
-11172688.12,4539698.12,254,56
-11202374.8,4534228.493,254,172
-11166445.88,4543912.916,254,138
-11193464.9,4544751.039,254,172
-11204347.83,4576187.503,255,150
-11185626,4540685.089,255,159.5
-11195529.99,4538367.768,255,82
-11156607.91,4507465.593,255,120
-11166325.54,4545840.714,255,100
-11163566.71,4541211.754,255,131
-11183701.18,4552090.067,255,78
-11191812.69,4569783.777,256,132
-11163309,4543002.221,256,71
-11172673.65,4547877.032,256,63
-11181558.5,4540963.337,256,100
-11165818.81,4543269.973,256,130
-11200162.1,4572434.069,257,140
-11162804.39,4544028.782,258,47
-11190793.45,4553235.889,258,75
-11180791.51,4549161.695,258,63
-11188786.81,4568231.83,260,122
-11169493.58,4554293.194,260,120
-11168238.01,4543654.298,260,
-11193489.72,4540156.058,260,91
-11190957.65,4538632.446,260,146
-11194885.22,4540783.186,260,142
-11178537.51,4537881.065,260,120
-11187114.01,4547585.924,260,124
-11188118.45,4548604.204,260,149
-11185733.2,4547464.808,260,156
-11163938.52,4505912.792,260,133
-11196286.96,4521715.705,260,118
-11194779.02,4520182.842,260,102
-11196931.39,4519274.636,260,80
-11186678.19,4522232.563,260,110
-11195887.54,4542035.162,260,173
-11203933.49,4554583.926,260,80
-11184593.62,4547085.271,260,63
-11174976.96,4537130.02,261,54
-11193844.72,4544876.77,261,76
-11196408.85,4561811.152,262,120
-11169413.43,4530731.866,262,182
-11196795.91,4539382.614,262,111
-11178538.51,4534028.907,262,150
-11193837.71,4545899.996,262,76
-11179523.69,4549160.85,263,69
-11168554.6,4557978.468,264,145
-11174256.16,4526879.534,264,148
-11193446.75,4547311.724,264,61
-11179951.71,4570245.158,265,146
-11200919.07,4573723.043,265,155
-11175617.71,4535716.575,265,71
-11191843.53,4507019.748,265,162
-11169487.01,4548013.505,265,113
-11192977.21,4540664.4,265,147
-11195280.18,4518903.568,265,120
-11178786.64,4540965.308,265,184
-11201895.01,4554580.967,265,55
-11194593.79,4546662.657,265,93
-11193604.72,4542051.49,265,195
-11188892.34,4552205.32,265,97
-11201934.31,4574758.996,266,153
-11176761.96,4537635.963,266,79
-11193431.61,4549368.332,266,112
-11187614.39,4548862.663,266,163
-11159768.38,4553052.425,267,140
-11169533.77,4531627.287,267,187
-11196231.08,4547794.079,267,105
-11189543.89,4567469.56,268,214
-11188536.56,4567470.407,268,136
-11195026.38,4535519.493,268,157
-11184534.18,4571865.165,268,142
-11181301.13,4539163.088,268,148
-11188021.6,4568991.616,270,112
-11195870.51,4569836.844,270,150
-11189822.97,4537729.107,270,114
-11188675.15,4536557.416,270,121
-11195919.05,4534627.817,270,99
-11203380.46,4531907.403,270,120
-11191208.67,4536554.321,270,141
-11188756.53,4551048.624,270,119
-11192089.55,4534409.657,270,206
-11198321.66,4519152.724,270,80
-11197964.88,4553079.902,270,81
-11178414.17,4533644.937,270,182
-11183572.83,4550685.439,270,55
-11182829.99,4547859.85,270,78
-11176761.07,4536865.098,271,83
-11199883.58,4549981.505,272,131
-11192775.5,4552078.937,272,151
-11196951.31,4552203.348,272,160
-11180796.18,4547871.681,272,78
-11183111.85,4569611.876,273,157
-11182985.95,4569482.599,273,144
-11205231.03,4574279.482,273,141
-11172878.03,4560795.526,273,127
-11196874.5,4546909.239,273,120
-11197313.44,4537322.208,273,149
-11195828.88,4549996.578,274,67
-11187793.39,4533603.588,275,77
-11172683.11,4542761.363,275,149
-11186369.84,4546314.975,275,156
-11203472.97,4574264.374,276,154
-11169326.71,4556449.991,276,
-11167343.11,4545068.82,276,105
-11159283.8,4530481.308,277,152
-11190837.31,4507021.431,277,152
-11185759.14,4568224.916,277,150
-11202838.56,4543915.872,277,147
-11178459.81,4564372.655,278,144
-11186004.15,4569238.728,280,139
-11185787.75,4565437.02,280,140
-11186135.96,4538642.859,280,95
-11198332.34,4537578.277,280,127
-11201367.47,4536287.444,280,147
-11202877.96,4533193.474,280,150
-11202379.36,4528585.164,280,145
-11158128.75,4506188.433,280,62
-11180287.9,4534031.299,280,125
-11203065.54,4548037.166,280,146
-11197739.9,4549069.294,280,151
-11192971.98,4541677.5,280,73
-11203042.16,4553408.787,280,133
-11179659.5,4535694.77,280,93
-11181490.04,4565019.02,281,141
-11167353.69,4553987.11,282,160
-11186820.79,4562395.583,282,143
-11191161.03,4549643.009,282,146
-11178718.63,4563370.038,283,145
-11197956.42,4536282.943,283,95
-11189968.24,4518155.149,283,121
-11182828.1,4537604.025,284,59
-11199307.17,4567949.183,285,147
-11180232.91,4557253.46,285,148
-11195881.31,4566509.817,285,153
-11204017.54,4566592.356,285,143
-11180753.1,4562103.646,286,176
-11186898.5,4535527.511,286,74
-11167306.04,4555171.898,286,183
-11192029.32,4550584.009,286,180
-11198416.17,4567050.914,287,155
-11168574.08,4555173.73,287,151
-11177453.04,4563110.09,287,192
-11196012.22,4542671.694,288,146
-11191856.33,4522362.379,288,141
-11200878.66,4554574.202,288,50
-11189708.2,4533486.149,289,84
-11170688.6,4529188.822,289,200
-11203758.95,4570171.906,290,154
-11204762.27,4569413.869,290,181
-11200328.19,4567959.484,290,160
-11185815.91,4562128.89,290,142
-11199310.84,4566932.675,290,175
-11198681.11,4565025.791,290,170
-11180791.95,4536839.212,290,85
-11184867.58,4537601.773,290,72
-11185888.72,4506124.326,290,127
-11185807.56,4562899.654,290,148
-11199594.04,4526035.678,290,180
-11190204.13,4538377.055,290,130
-11192832.27,4566483.292,290,167
-11184610.66,4535018.153,290,149.5
-11192980.32,4532475.814,290,165
-11203134.67,4536267.749,291,176
-11172746.56,4520217.537,291,61
-11180744.64,4557768.841,292,140
-11183501.25,4567201.043,292,138
-11189958.11,4534517.962,292,
-11188371.36,4550404.113,292,129
-11186517.89,4532965.64,292,151
-11199959.83,4521326.147,292,100
-11185023.21,4566192.651,293,165
-11197512.47,4546276.391,293,95
-11202794.36,4551402.663,294,63
-11196216.49,4549079.013,294,64
-11184771.4,4566190.816,295,182
-11199483.27,4555866.457,295,71
-11191961.08,4537598.256,295,134.5
-11187785.04,4534629.645,295,136
-11178460.59,4564372.091,295,175
-11186054.36,4563412.494,295,
-11164897.09,4529983.725,295,178
-11181686.63,4549023.939,295,79
-11170128.88,4552782.026,296,104
-11187355.91,4550406.367,296,146
-11180922.98,4540559.971,296,150
-11201620.72,4536285.897,297,145
-11175928.4,4508653.672,297,115
-11204389.79,4536497.765,297,172
-11194244.25,4529146.084,297,141
-11185038.12,4564670.864,298,165
-11195379.37,4564473.797,298,120
-11185756.25,4537735.72,298,86
-11196764.96,4545243.836,298,148
-11201111.54,4526032.445,299,217
-11198850.98,4553242.652,299,140
-11179749.22,4561085.876,300,151
-11184870.48,4539658.013,300,94
-11185374.2,4536689.942,300,110
-11184738.01,4536689.098,300,113
-11191835.4,4536946.417,300,108
-11192469.15,4532996.158,300,123
-11202372.46,4532172.339,300,183
-11196918.7,4514175.627,300,140
-11197940.39,4510089.703,300,140
-11197936.6,4511111.07,300,140
-11185883.26,4535273.04,300,121
-11192980.44,4531445.89,300,179.5
-11200778.03,4548804.492,300,134
-11179035.33,4535310.457,300,144
-11204346.82,4548309.132,300,159
-11196281.73,4518008.955,300,165
-11201511.4,4556136.091,301,32
-11201003.45,4553407.096,302,117
-11203267.91,4567606.008,303,110
-11184870.37,4505867.484,303,97
-11166906.41,4531255.076,303,210
-11193236.02,4535029.125,303,210
-11180542.49,4534029.47,305,84
-11197828.62,4535260.942,305,
-11194855.72,4567773.643,305,195
-11201545.8,4547529.168,308,140
-11160301.37,4530227.241,309,166
-11192593.6,4537467.266,310,128
-11200512.09,4550372.84,310,130
-11189697.07,4535529.058,310,155
-11202380.59,4536281.114,310,175
-11188181.45,4522746.918,310,179
-11173039.33,4531148.772,310,214
-11183024.02,4563388.797,311,174
-11201531.55,4549585.678,311,158
-11183240.54,4569485.422,312,156
-11194206.73,4547303.556,315,148
-11199960.61,4520305.047,315,115
-11180540.7,4535560.991,316,126
-11194518.09,4518400.637,316,84
-11182503.71,4565407.535,317,180
-11184033.47,4564154.012,318,142
-11168091.74,4553988.237,318,144
-11185626.34,4532716.013,319,78
-11186422.49,4564552.369,320,135
-11189973.92,4530420.005,320,80
-11166204.31,4506661.458,320,110
-11190837.31,4507021.431,320,152
-11201039.3,4547785.206,320,132
-11198983.45,4551931.844,320,172
-11203385.69,4536262.544,321,176
-11191855.11,4512132.255,324,95
-11194995.87,4543194.799,324,133
-11190199.23,4513526.511,325,85
-11196283.51,4512264.192,325,193
-11198843.74,4535263.615,325,194
-11174417.47,4556213.895,326,155
-11174163.88,4556213.191,330,158
-11185053.71,4562635.768,330,131
-11190227.06,4530168.751,330,
-11203134.44,4518645.288,330,159
-11194265.51,4516595.427,330,100
-11189719.66,4531428.032,330,161
-11174417.47,4556213.895,330,150
-11198023.88,4544336.686,330,191
-11193861.86,4528508.269,330,126
-11168038.86,4506982.992,332,165
-11156608.57,4506702.42,333,113
-11196920.81,4518260.759,334,89
-11194515.09,4533235.525,335,151
-11188195.03,4519684.766,335,150
-11201618.94,4535005.634,335,193
-11187911.73,4535525.682,335,182
-11189724.01,4528118.738,335,138
-11188831.56,4527471.848,335,135
-11200029.41,4547788.587,335,68
-11194256.82,4532467.376,340,162
-11195155.28,4523245.702,340,152
-11167704.79,4507932.082,340,
-11203133.44,4520939.131,340,175
-11193746.87,4532728.107,343,122
-11190225.17,4530672.53,345,142
-11198764.04,4547785.066,345,99
-11198530.16,4545241.301,349,170
-11195785.24,4522480.675,350,123
-11195526.09,4511497.862,352,190
-11189710.54,4523516.179,352,120
-11192980.55,4533765.893,353,133
-11195019.25,4531438.859,353,109
-11190476.75,4530420.567,355,99
-11191727.09,4524283.811,355,180
-11198317.76,4510982.657,355,210
-11195529.54,4531180.41,355,181
-11191227.15,4529143.976,358,120
-11196555.13,4533475.039,360,123
-11199079.3,4509707.032,360,196
-11197827.17,4533985.868,360,200
-11199838.38,4522726.686,360,178
-11205246.95,4571462.433,363,143
-11193748.65,4533499.932,363,86
-11194504.51,4508429.037,365,171
-11200844.6,4505883.054,365,142
-11198838.62,4533214.429,365,180
-11199852.86,4535013.511,367,205
-11193879.67,4511113.035,368,111
-11194766.89,4511241.59,370,123
-11196029.14,4513028.331,370,204
-11191723.3,4530160.878,370,150
-11194000.23,4525308.813,372,136
-11190231.85,4525560.371,373,167
-11200597.03,4514302.114,375,145
-11202378.69,4512003.69,375,252
-11198954.28,4523365.695,375,142
-11204402.37,4514815.096,380,162
-11200355.02,4533734.67,380,203
-11192725.63,4528887.551,380,246
-11201864.18,4517112.032,380,227
-11195273.51,4530927.029,380,283
-11199591.25,4523745.353,380,190
-11194502.95,4526080.933,381,131
-11190978.69,4525051.499,382,145
-11198827.83,4530393.431,383,140
-11192231.37,4510469.582,384,131
-11195521.75,4528878.554,388,231
-11197814.71,4527067.879,388,165
-11199322.97,4507405.407,388,152
-11196800.92,4529638.707,388,203
-11196290.97,4525287.873,390,161
-11188683.5,4508940.048,390,125
-11204400.26,4515581.528,390,238
-11199329.99,4512513.612,390,215
-11193743.64,4508426.933,390,204
-11200356.02,4534504.881,391,210
-11190220.16,4510986.586,393,191
-11198074.08,4531802.358,394,124
-11204393.69,4522843.16,394,142
-11201108.09,4531411.721,395,136
-11203384.8,4516092.186,395,165
-11193355.92,4528253.266,395,170
-11198068.18,4523749.849,395,196
-11202373.46,4533200.365,396,197
-11202374.8,4534228.493,396,228
-11188169.99,4506896.154,397,143
-11203380.35,4523483.722,397,116
-11202376.91,4510979.85,400,159
-11203386.47,4529861.407,400,216
-11201099.3,4518899.775,402,211
-11201361.46,4530896.798,403,181
-11196039.5,4523751.676,405,170
-11201615.38,4532950.451,405,220
-11189187.45,4507660.884,405,232
-11191465.82,4507402.18,408,205
-11197972.67,4520290.719,408,147
-11194244.13,4526849.174,408,121
-11198068.18,4530397.368,410,124
-11200089.08,4514046.755,410,155
-11199080.19,4529623.944,410,185
-11204399.81,4520427.956,410,205
-11197312.99,4531934.121,411,168
-11199331.1,4511747.124,415,240
-11198309.19,4507403.723,419,225
-11203381.24,4531651.614,420,219
-11200347.67,4530389.916,420,242
-11197561.23,4509450.663,420,246
-11198068.29,4509451.084,420,250
-11201107.54,4512257.735,424,165
-11203008.54,4537674.234,425,132
-11202875.18,4523485.408,425,122
-11202879.52,4530886.956,426,175
-11190207.58,4506640.976,428,235
-11201367.8,4536542.081,430,128
-11204012.86,4531008.442,431,224
-11204407.16,4513281.98,440,286
-11201868.18,4530893.424,442,183
-11201364.02,4529101.519,443,143
-11200732.06,4528205.752,446,156
-11199335.33,4528596.27,450,158
-11195144.15,4505622.57,450,157
-11199846.4,4525015.804,452,187
-11199327.76,4508683.838,453,160
-11179308.84,4526088.381,455,206
-11203376.67,4541106.616,461,110
-11175016.7,4526876.864,462,155
-11203392.48,4513792.245,463,225
-11202377.8,4514047.036,468,212
-11202375.13,4526547.127,468,233
-11198319.99,4528857.045,476,161
-11203373.56,4541360.807,480,160
-11203392.37,4528331.425,482,158
-11204385.79,4542111.735,501,141
-11201960.13,4542772.062,513,94
-11200094.53,4529620.57,514,244
-11204398.92,4518900.056,537,231
-11204135.87,4532156.167,540,223
-11204399.81,4529096.458,545,
-11198069.07,4527066.614,545,222
-11194259.27,4524791.381,545,274
-11204552.76,4527527.23,581,266
-11174971.39,4554003.598,650,203
